;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
GM Id;Firma ID;Belge Id;Firma Ünvan;YTB No;YTB Başlama Tarihi;YTB Bitiş Tarihi;Belge türü;Sekör Konu;Belge görüntüleme Linki;Belge Durumu;1 Gelen Talep;2 Talep Durumu;3 Talep Süreci;;;;;;;;;;;;;;
;;;Belgeden Getir;Belgeden Getir;Belgeden getir;Belgeden getir;Belgeden Getir;belgeden getir;;;;2.1MÜRACAAT ÖNCESİ;2.1MÜRACAAT ÖNCESİ;;;;;;;;;;;;;;
;;;;;;;;;;;;2.1.1 Görüşülüyor;2.1.1-2-3 Görüşülüyor;;;;;;;;;;;;;;
;;;;;;;;;;;;2.1.2 Bekle Evrak Tamam Fiyat;Görüşmeyi yapan (GM ponel list);;;;;;;;;;;;;;
;;;;;;;;;;;;2.1.3 Fiyat Tamam Evrak Bekle;-Görüşme Sırası Notlar (tarihli Metin kutusu);;;;;;;;;;;;;;
;;;;;;;;;;;;2.1.4 Müracaat Hazırlanıyor;-Görüşme Evrakları (Dosyalar Bölümü);;;;;;;;;;;;;;
;;;;;;;;;;;;2.2 MÜRACAAT SONRASI;-Sözleşme Notları (Alt Metin);;;;;;;;;;;;;;
;;;;;;;;;;;;2.2.1Kurum Değerlendirme;2.1.4 Müracaat Hazırlanıyor;;;;;;;;;;;;;;
;;;;;;;;;;;;2.2.1.1Kurum Bekleniyor;Mür. Haz. Personel (GM Personel List);;;;;;;;;;;;;;
;;;;;;;;;;;;2.2.1.1.1 Kurum İrtibat Sağlandı;-Görüşme Notları (Alt Metin(2.1.1 in de metni görünecek üstte);;;;;;;;;;;;;;
;;;;;;;;;;;;2.2.1.1.2 Kurum İrtibat Sağlanamadı;-Eksik Evrakalar (Alt Metin tarihli);;;;;;;;;;;;;;
;;;;;;;;;;;;2.2.1.1.3 Kurum Kendi Halinde Kalacak;-Müracaat Klasör (Dosyalar Bölümü);;;;;;;;;;;;;;
;;;;;;;;;;;;2.2.3 Kurum Eksik;2.2 MÜRACAAT SONRASI;;;;;;;;;;;;;;
;;;;;;;;;;;;2.2.3.1 Eksik Firmadan Bekleniyor;Takibi Yapan Personel (GM personel List);;;;;;;;;;;;;;
;;;;;;;;;;;;2.2.3.2 Eksik Bizden Bekleniyor;2.2.1Kurum Değerlendirme;;;;;;;;;;;;;;
;;;;;;;;;;;;2.2.3.3 Eksik Hem Firma Hem Bizden;-Kurum Daire (Daire Seçme List);;;;;;;;;;;;;;
;;;;;;;;;;;;2.3 Kurum Sonuçlanma;-Daire Uzman (Uzman Seçme list);;;;;;;;;;;;;;
;;;;;;;;;;;;2.3.1 Sonuç Firmaya İletildi;2.2.1.1Kurum Bekleniyor;;;;;;;;;;;;;;
;;;;;;;;;;;;2.3.2 Sonuç Bekletilecek;Görüşme Notları (tarihli metin kutusu);;;;;;;;;;;;;;
;;;;;;;;;;;;2.3.3 Talep Firma Tarafından İptal;2.2.3 Kurum Eksik;;;;;;;;;;;;;;
;;;;;;;;;;;;2.3.4 Talep GM Tarafımızdan İptal;Eksiklikler Neler (tarihli metin kutusu);;;;;;;;;;;;;;
;;;;;;;;;;;;;2.2.3.1 Eksik Firmadan Bekleniyor;;;;;;;;;;;;;;
;;;;;;;;;;;;;Firma Yetkilisi (Firma Yetkili list);;;;;;;;;;;;;;
;;;;;;;;;;;;;Beklenen Eksikler Neler(tarihli Metin Kutusu);;;;;;;;;;;;;;
;;;;;;;;;;;;;Gelen Belgeler (Dosyalar Bölümü);;;;;;;;;;;;;;
;;;;;;;;;;;;;2.2.3.2 Eksik Bizden Bekleniyor;;;;;;;;;;;;;;
;;;;;;;;;;;;;Personel Bilgisi (GM personel List);;;;;;;;;;;;;;
;;;;;;;;;;;;;Beklenen Eksikler Neler(tarihli Metin Kutusu);;;;;;;;;;;;;;
;;;;;;;;;;;;;Gelen Belgeler (Dosyalar Bölümü);;;;;;;;;;;;;;
;;;;;;;;;;;;;2.2.3.3 Eksik Hem Firma Hem Bizden;;;;;;;;;;;;;;
;;;;;;;;;;;;;Personel Bilgisi (GM personel List)Bitti Tiki;;;;;;;;;;;;;;
;;;;;;;;;;;;;Firma Yetkilisi (Firma Yetkili list) Bitti Tiki;;;;;;;;;;;;;;
;;;;;;;;;;;;;Beklenen Eksikler Neler(tarihli Metin Kutusu);;;;;;;;;;;;;;
;;;;;;;;;;;;;Gelen Belgeler (Dosyalar Bölümü);;;;;;;;;;;;;;
;;;;;;;;;;;;;-----2.2.3 Tamamlandığından 2.2.1. e aktarılacak -Dosyalar ve Notlar Belgenin ekine kaydedilecek;;;;;;;;;;;;;;
;;;;;;;;;;;;;2.3 Kurum Sonuçlanma;;;;;;;;;;;;;;
;;;;;;;;;;;;;Personel Bilgisi (GM personel List);;;;;;;;;;;;;;
;;;;;;;;;;;;;Personel Mail düşürme (mail script) Bitti tiki;;;;;;;;;;;;;;
